[	0	1	2	]
[	1	3	4	]
[	3	5	6	]
[	6	5	7	]
[	8	9	1	]
[	10	11	9	]
[	12	13	11	]
[	14	15	13	]
[	16	17	15	]
[	18	19	17	]
[	18	20	19	]
[	21	22	23	]
[	21	24	25	]
[	26	25	27	]
[	7	28	29	]
[	28	30	31	]
[	32	29	33	]
[	29	31	34	]
[	35	33	36	]
[	33	34	37	]
[	38	36	39	]
[	36	37	40	]
[	41	39	42	]
[	39	40	43	]
[	44	45	46	]
[	45	47	48	]
[	47	49	50	]
[	49	41	51	]
[	52	46	53	]
[	53	46	54	]
[	46	48	55	]
[	55	48	50	]
[	56	53	57	]
[	58	59	57	]
[	22	58	60	]
[	23	60	61	]
[	62	63	61	]
[	27	64	65	]
[	64	66	67	]
[	66	68	69	]
[	68	70	71	]
[	25	72	64	]
[	72	73	66	]
[	73	74	68	]
[	74	75	70	]
[	24	76	72	]
[	76	77	73	]
[	77	78	74	]
[	78	79	75	]
[	23	63	76	]
[	63	62	77	]
[	62	80	78	]
[	78	80	79	]
[	81	27	82	]
[	83	84	62	]
[	60	85	83	]
[	62	84	86	]
[	86	87	88	]
[	89	90	87	]
[	89	91	90	]
[	92	93	91	]
[	93	94	90	]
[	94	95	96	]
[	97	95	94	]
[	98	93	92	]
[	99	97	93	]
[	100	98	101	]
[	102	99	98	]
[	103	100	104	]
[	60	103	105	]
[	58	106	103	]
[	106	107	100	]
[	107	108	102	]
[	58	57	106	]
[	57	109	107	]
[	109	110	108	]
[	53	111	109	]
[	111	112	110	]
[	54	113	111	]
[	113	114	112	]
[	55	115	113	]
[	115	116	114	]
[	50	117	115	]
[	117	118	116	]
[	51	42	117	]
[	42	43	119	]
[	119	120	118	]
[	88	79	80	]
[	121	122	83	]
[	123	121	85	]
[	124	123	105	]
[	125	124	104	]
[	122	126	84	]
[	101	92	127	]
[	84	126	86	]
[	127	92	91	]
[	128	129	130	]
[	129	131	132	]
[	131	133	134	]
[	134	133	135	]
[	136	137	135	]
[	137	136	138	]
[	139	138	140	]
[	141	140	128	]
[	142	143	144	]
[	145	146	147	]
[	148	144	145	]
[	147	149	142	]
[	142	148	150	]
[	5	151	28	]
[	151	152	153	]
[	152	154	155	]
[	153	156	30	]
[	155	157	156	]
[	3	158	151	]
[	158	159	152	]
[	159	160	154	]
[	1	161	158	]
[	161	162	159	]
[	162	163	160	]
[	9	164	161	]
[	164	165	162	]
[	165	166	163	]
[	144	167	164	]
[	167	168	165	]
[	168	169	166	]
[	9	145	144	]
[	9	11	145	]
[	13	146	145	]
[	15	170	146	]
[	146	170	171	]
[	170	172	143	]
[	172	173	174	]
[	173	175	176	]
[	144	143	167	]
[	143	174	168	]
[	174	176	169	]
[	17	139	141	]
[	17	19	137	]
[	19	177	135	]
[	135	177	178	]
[	134	135	178	]
[	134	178	179	]
[	134	179	180	]
[	179	181	182	]
[	141	183	170	]
[	183	130	172	]
[	180	182	175	]
[	132	180	173	]
[	172	130	132	]
[	184	185	186	]
[	187	184	188	]
[	189	187	190	]
[	191	189	192	]
[	193	194	185	]
[	195	196	194	]
[	197	198	196	]
[	199	200	198	]
[	201	202	200	]
[	203	204	202	]
[	203	205	204	]
[	206	207	208	]
[	208	207	209	]
[	210	209	211	]
[	212	191	213	]
[	214	212	215	]
[	215	213	216	]
[	217	215	218	]
[	218	216	219	]
[	220	218	221	]
[	221	219	222	]
[	223	221	224	]
[	224	222	225	]
[	226	224	227	]
[	228	229	230	]
[	231	228	232	]
[	233	231	234	]
[	222	233	235	]
[	232	230	236	]
[	237	232	238	]
[	234	232	237	]
[	235	234	239	]
[	238	236	240	]
[	241	240	242	]
[	242	206	243	]
[	244	243	245	]
[	246	245	247	]
[	248	249	82	]
[	250	248	65	]
[	251	250	67	]
[	252	251	69	]
[	253	210	249	]
[	254	253	248	]
[	255	254	250	]
[	256	255	251	]
[	257	208	210	]
[	258	257	253	]
[	259	258	254	]
[	260	259	255	]
[	245	243	208	]
[	247	245	257	]
[	261	247	258	]
[	260	261	259	]
[	249	211	262	]
[	263	264	246	]
[	265	244	246	]
[	266	263	247	]
[	267	266	247	]
[	268	269	266	]
[	268	270	269	]
